Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
2019-01-31 14:00:19,506 INFO  [PEWorker-3] assignment.AssignProcedure: Starting pid=8, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=b2ad042c3dc5dbaca09326b5a2c7c684; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,506 INFO  [PEWorker-10] assignment.AssignProcedure: Starting pid=6, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=test1, region=d1638ba81e7c7cd4fd31fd3326368a49; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,506 INFO  [PEWorker-11] assignment.AssignProcedure: Starting pid=7, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=1b9257d8abebee88fdbfddd525b15faa; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,506 INFO  [PEWorker-1] assignment.AssignProcedure: Starting pid=5, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.CATALOG, region=6ad35f07b9732e50cf077c15aaa7d112; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,612 INFO  [PEWorker-14] assignment.AssignProcedure: Starting pid=9, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=78f16e0d1e4eea6b6f0cc478976ad96d; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,612 INFO  [PEWorker-7] procedure.MasterProcedureScheduler: Took xlock for pid=24, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=hbase:namespace, region=a2d001e0d929ad0b4c12504d81b20dae
2019-01-31 14:00:19,612 INFO  [PEWorker-12] assignment.AssignProcedure: Starting pid=11, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=b18cb701647c6c31d93b1472b20d009e; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,612 INFO  [PEWorker-6] assignment.AssignProcedure: Starting pid=14, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=63ede4b6fc8dece0e216ba9ba96fe647; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,613 INFO  [PEWorker-13] assignment.AssignProcedure: Starting pid=10, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=9f22582252e765ab059298d3c4fafa58; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,612 INFO  [PEWorker-4] assignment.AssignProcedure: Starting pid=12, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=1d4c6c3e8fd01e610a0f02e27eb0d97c; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,613 INFO  [PEWorker-1] procedure.MasterProcedureScheduler: Took xlock for pid=43, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=d911dc5066ba6a7d0d0ddf7a26aa5e98
2019-01-31 14:00:19,613 INFO  [PEWorker-16] procedure.MasterProcedureScheduler: Took xlock for pid=23, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.STATS, region=2d7f074f1c12884c88ac0ce7b209c019
2019-01-31 14:00:19,619 INFO  [PEWorker-7] assignment.AssignProcedure: Starting pid=24, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=hbase:namespace, region=a2d001e0d929ad0b4c12504d81b20dae; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,619 INFO  [PEWorker-2] assignment.AssignProcedure: Starting pid=13, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=8b7abb14b4a934ba46c1bdffd20a3c75; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,619 INFO  [PEWorker-6] procedure.MasterProcedureScheduler: Took xlock for pid=25, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=t, region=d1a2e670895c9ff81cfaa506326b9af1
2019-01-31 14:00:19,619 INFO  [master/hadoop01:16000] balancer.BaseLoadBalancer: Reassigned 11 regions. 11 retained the pre-restart assignment.
2019-01-31 14:00:19,619 INFO  [PEWorker-5] assignment.AssignProcedure: Starting pid=17, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=dc3e46cbcb349c65899f7a02a21e0b8c; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,619 INFO  [PEWorker-8] assignment.AssignProcedure: Starting pid=16, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=cd4da74775d8c4abecf7f61900282426; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,621 INFO  [PEWorker-15] assignment.AssignProcedure: Starting pid=18, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=2cfbff739c34c6d7d5c9010ce271b3f6; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,623 INFO  [PEWorker-3] procedure.MasterProcedureScheduler: Took xlock for pid=26, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=t1, region=f339b2296005423ce911ddd7c4cc9ef5
2019-01-31 14:00:19,623 INFO  [PEWorker-13] procedure.MasterProcedureScheduler: Took xlock for pid=44, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.FUNCTION, region=29a492d5d26b665bf465224f1800cac4
2019-01-31 14:00:19,623 INFO  [PEWorker-1] assignment.AssignProcedure: Starting pid=43, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=d911dc5066ba6a7d0d0ddf7a26aa5e98; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,625 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=45, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.MUTEX, region=99374cfb974aa1ea9e7c475705d74fb8
2019-01-31 14:00:19,625 INFO  [PEWorker-10] procedure.MasterProcedureScheduler: Took xlock for pid=27, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.SEQUENCE, region=ca1f8a0a93577fb2426c87b469fee6ee
2019-01-31 14:00:19,628 INFO  [PEWorker-16] assignment.AssignProcedure: Starting pid=23, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.STATS, region=2d7f074f1c12884c88ac0ce7b209c019; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,629 INFO  [PEWorker-6] assignment.AssignProcedure: Starting pid=25, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=t, region=d1a2e670895c9ff81cfaa506326b9af1; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,631 INFO  [PEWorker-3] assignment.AssignProcedure: Starting pid=26, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=t1, region=f339b2296005423ce911ddd7c4cc9ef5; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,637 INFO  [PEWorker-2] assignment.RegionStateStore: pid=14 updating hbase:meta row=63ede4b6fc8dece0e216ba9ba96fe647, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-9] assignment.RegionStateStore: pid=24 updating hbase:meta row=a2d001e0d929ad0b4c12504d81b20dae, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,637 INFO  [PEWorker-8] assignment.RegionStateStore: pid=8 updating hbase:meta row=b2ad042c3dc5dbaca09326b5a2c7c684, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-15] assignment.RegionStateStore: pid=11 updating hbase:meta row=b18cb701647c6c31d93b1472b20d009e, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-5] assignment.RegionStateStore: pid=10 updating hbase:meta row=9f22582252e765ab059298d3c4fafa58, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-14] assignment.RegionStateStore: pid=6 updating hbase:meta row=d1638ba81e7c7cd4fd31fd3326368a49, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-12] assignment.RegionStateStore: pid=5 updating hbase:meta row=6ad35f07b9732e50cf077c15aaa7d112, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-7] assignment.RegionStateStore: pid=4 updating hbase:meta row=611b2a95ef2057e5912c78ad1705819d, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,637 INFO  [PEWorker-4] assignment.RegionStateStore: pid=9 updating hbase:meta row=78f16e0d1e4eea6b6f0cc478976ad96d, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,735 INFO  [PEWorker-7] assignment.RegionTransitionProcedure: Dispatch pid=4, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=member, region=611b2a95ef2057e5912c78ad1705819d
2019-01-31 14:00:19,737 INFO  [PEWorker-8] assignment.RegionTransitionProcedure: Dispatch pid=8, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=b2ad042c3dc5dbaca09326b5a2c7c684
2019-01-31 14:00:19,738 INFO  [PEWorker-9] assignment.RegionTransitionProcedure: Dispatch pid=24, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=hbase:namespace, region=a2d001e0d929ad0b4c12504d81b20dae
2019-01-31 14:00:19,740 INFO  [PEWorker-5] assignment.RegionTransitionProcedure: Dispatch pid=10, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=9f22582252e765ab059298d3c4fafa58
2019-01-31 14:00:19,740 INFO  [PEWorker-11] assignment.AssignProcedure: Starting pid=45, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.MUTEX, region=99374cfb974aa1ea9e7c475705d74fb8; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,740 INFO  [PEWorker-13] assignment.AssignProcedure: Starting pid=44, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.FUNCTION, region=29a492d5d26b665bf465224f1800cac4; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,741 INFO  [PEWorker-10] assignment.AssignProcedure: Starting pid=27, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.SEQUENCE, region=ca1f8a0a93577fb2426c87b469fee6ee; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,741 INFO  [PEWorker-16] assignment.RegionStateStore: pid=12 updating hbase:meta row=1d4c6c3e8fd01e610a0f02e27eb0d97c, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,742 INFO  [PEWorker-15] assignment.RegionTransitionProcedure: Dispatch pid=11, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=b18cb701647c6c31d93b1472b20d009e
2019-01-31 14:00:19,741 INFO  [PEWorker-1] procedure.MasterProcedureScheduler: Took xlock for pid=42, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=c8b0497717bbfbf797a6a71015cfc279
2019-01-31 14:00:19,741 INFO  [PEWorker-4] assignment.RegionTransitionProcedure: Dispatch pid=9, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=78f16e0d1e4eea6b6f0cc478976ad96d
2019-01-31 14:00:19,743 INFO  [PEWorker-3] procedure.MasterProcedureScheduler: Took xlock for pid=41, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=0aea7dee5140e8def174fb7dcf11a0ce
2019-01-31 14:00:19,741 INFO  [PEWorker-14] assignment.RegionTransitionProcedure: Dispatch pid=6, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=test1, region=d1638ba81e7c7cd4fd31fd3326368a49
2019-01-31 14:00:19,741 INFO  [PEWorker-6] assignment.RegionStateStore: pid=7 updating hbase:meta row=1b9257d8abebee88fdbfddd525b15faa, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,741 INFO  [PEWorker-12] assignment.RegionTransitionProcedure: Dispatch pid=5, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.CATALOG, region=6ad35f07b9732e50cf077c15aaa7d112
2019-01-31 14:00:19,742 INFO  [PEWorker-2] assignment.RegionTransitionProcedure: Dispatch pid=14, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=63ede4b6fc8dece0e216ba9ba96fe647
2019-01-31 14:00:19,749 INFO  [PEWorker-16] assignment.RegionTransitionProcedure: Dispatch pid=12, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=1d4c6c3e8fd01e610a0f02e27eb0d97c
2019-01-31 14:00:19,749 INFO  [PEWorker-7] procedure.MasterProcedureScheduler: Took xlock for pid=40, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=86942956a4b944e530bb174292b395b6
2019-01-31 14:00:19,750 INFO  [PEWorker-8] procedure.MasterProcedureScheduler: Took xlock for pid=38, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=2add48ca36b5332acaaab8e0e75aab44
2019-01-31 14:00:19,750 INFO  [PEWorker-4] procedure.MasterProcedureScheduler: Took xlock for pid=37, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=65ecfbfde17329d6bb7cf3ea9b1f1a40
2019-01-31 14:00:19,750 INFO  [PEWorker-1] assignment.AssignProcedure: Starting pid=42, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=c8b0497717bbfbf797a6a71015cfc279; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,750 INFO  [PEWorker-3] assignment.AssignProcedure: Starting pid=41, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=0aea7dee5140e8def174fb7dcf11a0ce; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,750 INFO  [PEWorker-9] procedure.MasterProcedureScheduler: Took xlock for pid=39, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=32ea3f6d7a4901446f60833b181a9731
2019-01-31 14:00:19,750 INFO  [PEWorker-5] procedure.MasterProcedureScheduler: Took xlock for pid=36, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=eb708e64d49a9761198b0e12298c35c7
2019-01-31 14:00:19,750 INFO  [PEWorker-14] procedure.MasterProcedureScheduler: Took xlock for pid=35, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=93949302f5e9d8539d40529163b6dbca
2019-01-31 14:00:19,751 INFO  [PEWorker-2] procedure.MasterProcedureScheduler: Took xlock for pid=34, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=340fb36526c6d8bd00953a581b1b4b45
2019-01-31 14:00:19,751 INFO  [PEWorker-11] procedure.MasterProcedureScheduler: Took xlock for pid=33, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=5b4aeb39d5c023bbae6d5b05ce330f9e
2019-01-31 14:00:19,751 INFO  [PEWorker-6] assignment.RegionTransitionProcedure: Dispatch pid=7, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=1b9257d8abebee88fdbfddd525b15faa
2019-01-31 14:00:19,752 INFO  [PEWorker-15] procedure.MasterProcedureScheduler: Took xlock for pid=30, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=c38973ef1779c5347d9adf6dae941491
2019-01-31 14:00:19,752 INFO  [PEWorker-13] procedure.MasterProcedureScheduler: Took xlock for pid=32, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=3f1894791ddd5ee789310b6055cc7db1
2019-01-31 14:00:19,752 INFO  [PEWorker-10] procedure.MasterProcedureScheduler: Took xlock for pid=31, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=61587aaf6c5339abbe32f34eab40bfe4
2019-01-31 14:00:19,752 INFO  [PEWorker-12] procedure.MasterProcedureScheduler: Took xlock for pid=29, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=ccb99384032f2c27205514ff7ed00f87
2019-01-31 14:00:19,756 INFO  [PEWorker-16] procedure.MasterProcedureScheduler: Took xlock for pid=28, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=f795b2ffad109681fc26ef2c9e06de0a
2019-01-31 14:00:19,756 INFO  [PEWorker-7] assignment.AssignProcedure: Starting pid=40, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=86942956a4b944e530bb174292b395b6; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,756 INFO  [PEWorker-4] assignment.AssignProcedure: Starting pid=37, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=65ecfbfde17329d6bb7cf3ea9b1f1a40; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,756 INFO  [PEWorker-1] procedure.MasterProcedureScheduler: Took xlock for pid=22, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=3d883d8148b2697fbeb93d14adbd1c06
2019-01-31 14:00:19,757 INFO  [PEWorker-3] procedure.MasterProcedureScheduler: Took xlock for pid=21, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE; AssignProcedure table=SYSTEM.LOG, region=da03857e67f74c20ea5405c2d45d631f
2019-01-31 14:00:19,757 INFO  [PEWorker-9] assignment.AssignProcedure: Starting pid=39, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=32ea3f6d7a4901446f60833b181a9731; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,757 INFO  [PEWorker-2] assignment.AssignProcedure: Starting pid=34, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=340fb36526c6d8bd00953a581b1b4b45; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,756 INFO  [PEWorker-8] assignment.AssignProcedure: Starting pid=38, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=2add48ca36b5332acaaab8e0e75aab44; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,757 INFO  [PEWorker-11] assignment.AssignProcedure: Starting pid=33, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=5b4aeb39d5c023bbae6d5b05ce330f9e; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,757 INFO  [PEWorker-14] assignment.AssignProcedure: Starting pid=35, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=93949302f5e9d8539d40529163b6dbca; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,758 INFO  [PEWorker-5] assignment.AssignProcedure: Starting pid=36, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=eb708e64d49a9761198b0e12298c35c7; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,774 INFO  [master/hadoop01:16000] balancer.BaseLoadBalancer: Reassigned 21 regions. 21 retained the pre-restart assignment.
2019-01-31 14:00:19,862 INFO  [PEWorker-13] assignment.AssignProcedure: Starting pid=32, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=3f1894791ddd5ee789310b6055cc7db1; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-10] assignment.AssignProcedure: Starting pid=31, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=61587aaf6c5339abbe32f34eab40bfe4; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-16] assignment.AssignProcedure: Starting pid=28, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=f795b2ffad109681fc26ef2c9e06de0a; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-15] assignment.AssignProcedure: Starting pid=30, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=c38973ef1779c5347d9adf6dae941491; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-12] assignment.AssignProcedure: Starting pid=29, ppid=1, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=ccb99384032f2c27205514ff7ed00f87; rit=OFFLINE, location=hadoop03,16020,1548913907553; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-3] assignment.AssignProcedure: Starting pid=21, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=da03857e67f74c20ea5405c2d45d631f; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,862 INFO  [PEWorker-1] assignment.AssignProcedure: Starting pid=22, ppid=2, state=RUNNABLE:REGION_TRANSITION_QUEUE, locked=true; AssignProcedure table=SYSTEM.LOG, region=3d883d8148b2697fbeb93d14adbd1c06; rit=OFFLINE, location=hadoop02,16020,1548913907629; forceNewPlan=false, retain=true
2019-01-31 14:00:19,863 INFO  [PEWorker-6] assignment.RegionStateStore: pid=39 updating hbase:meta row=32ea3f6d7a4901446f60833b181a9731, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,863 INFO  [PEWorker-4] assignment.RegionStateStore: pid=23 updating hbase:meta row=2d7f074f1c12884c88ac0ce7b209c019, regionState=OPENING, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:19,864 INFO  [PEWorker-9] assignment.RegionStateStore: pid=26 updating hbase:meta row=f339b2296005423ce911ddd7c4cc9ef5, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,865 INFO  [PEWorker-7] assignment.RegionStateStore: pid=25 updating hbase:meta row=d1a2e670895c9ff81cfaa506326b9af1, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,865 INFO  [PEWorker-2] assignment.RegionStateStore: pid=44 updating hbase:meta row=29a492d5d26b665bf465224f1800cac4, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,866 INFO  [PEWorker-5] assignment.RegionStateStore: pid=45 updating hbase:meta row=99374cfb974aa1ea9e7c475705d74fb8, regionState=OPENING, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:19,874 INFO  [PEWorker-9] assignment.RegionTransitionProcedure: Dispatch pid=26, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=t1, region=f339b2296005423ce911ddd7c4cc9ef5
2019-01-31 14:00:19,874 INFO  [PEWorker-4] assignment.RegionTransitionProcedure: Dispatch pid=23, ppid=2, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.STATS, region=2d7f074f1c12884c88ac0ce7b209c019
2019-01-31 14:00:19,875 INFO  [PEWorker-6] assignment.RegionTransitionProcedure: Dispatch pid=39, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=SYSTEM.LOG, region=32ea3f6d7a4901446f60833b181a9731
2019-01-31 14:00:19,875 INFO  [PEWorker-7] assignment.RegionTransitionProcedure: Dispatch pid=25, ppid=1, state=RUNNABLE:REGION_TRANSITION_DISPATCH, locked=true; AssignProcedure table=t, region=d1a2e670895c9ff81cfaa506326b9af1
